FID,TOWN_ID,TOWN,COMMUNITY_TYPE,PD_GROUP,POP_2009,POP_DENSITY,EMP_2009,EMP_DENSITY,ELDERLY_POP_PCT,SIDEWALK_MI,SIDEWALK_COV_PCT,WALK_SHARE_PCT,BIKE_TRAIL_MI,BIKE_LANE_MI,BIKE_COV_PCT,BIKE_SHARE_PCT,AUTOS_PER_HH,VMT_PER_HH,DROVE_ALONE_SHARE_PCT,CARPOOL_SHARE_PCT,PED_CRASH_RATE,BIKE_CRASH_RATE,TRANSIT_SHARE_PCT,WAH_SHARE_PCT,OTHER_SHARE_PCT,SMALL_SAMPLE_SIZE
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.39,2,ACTON,3,3,20797,1041.41211818,9743,487.8587245,5.4,16.9249,14.04346239,5.2,3.6685257,2.0709,1.71833253,0,2.11908165,76,59.46758265,8.9738085,0.2,0.2,0,26.40618291,0,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.40,251,ROCKLAND,4,3,17883,1784.1963484,8081,806.20066019,9.3,34.41,61.25260782,6.3,0,1.9101,3.40013386,0,1.8381598,61,67.85490932,13.07066917,0.2,0.1,0,12.19512195,0.62539087,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.41,171,MARSHFIELD,3,3,24735,869.29781402,5275,185.39183133,6.26,42.898,25.7316466,3.5,0,3.8201,2.29142298,0,2.07645751,81,72.17138103,6.61397671,0.2,0.2,0,15.39101498,2.28785358,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.1,196,NAHANT,3,2,3498,2811.84658471,415,333.9807074,14.75,10.579,57.44586112,2,1.36,0,0,0,1.73917286,51,55.27638191,7.53768844,0.1,0,0,35.1758794,0,Y
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.2,342,WILMINGTON,3,3,21649,1263.65865048,19121,1116.12534383,6.64,31.0304,26.15339362,1.3,1.98,0,0,0,2.29991182,75,75.30647986,9.41330998,0.2,0.2,0,13.7915937,0.17513135,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.3,185,MILFORD,2,3,27246,1866.03657284,14923,1022.08457433,10.14,46.1597,39.03928565,4.4,3.16,0.3,0.2,0.5,1.88415184,65,79.04411765,8.82352941,0.2,0.1,0,6.37254902,0.85784314,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.4,82,DUXBURY,3,4,14496,610.28080664,2752,115.84728137,8.04,2.2595,1.76166563,1.9,7.63,0,0,0,2.30824382,89,66.2047729,2.69438029,0.1,0,0,28.86836028,0.30792918,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.5,158,LITTLETON,4,4,8711,524.19063666,5298,318.80806965,7.69,9.395,11.62245515,5.1,0,4.1008,5.07305632,0,2.2197882,84,62.5,3.82653061,0.1,0.2,0,28.06122449,0.51020408,Y
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.6,350,WRENTHAM,4,4,11133,501.55426409,6336,285.43798762,7.07,21.7334,23.89215145,5.1,10.4,4.0292,4.4294154,0,2.31154307,89,60.52036199,3.28054299,0.2,0.1,0,31.10859729,0,Y
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.7,178,MELROSE,1,1,26708,5689.81678739,6334,1349.32436634,13.2,57,69.8,16.9,0,0.8,0.9,0,1.54784639,44,58.99122807,3.94736842,0.3,0.2,1.75438596,17.98245614,0.43859649,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.8,107,GLOUCESTER,2,3,30243,1164.80511477,9960,383.59806408,11.68,41.0368,24.68812567,7.9,0,2.3499,1.41372199,0.1,1.56808904,52,73.61844648,8.68221049,0.3,0.1,0.82442355,8.43745974,0.38644854,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.9,320,WENHAM,4,4,4788,620.28760202,1508,195.35815391,9.31,5.5319,17.23242071,46.9,1.61,1.76,5.48257569,0,2.22465786,70,24.48979592,8.16326531,0.1,0.3,0,20.40816327,0,Y
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.10,344,WINCHESTER,3,2,21090,3492.87843657,8490,1406.17075875,12.3,48.8953,53.06268401,8,2.46,0,0,0,1.89432506,53,53.37389381,5.47566372,0.2,0.2,0,32.90929204,0.22123894,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.14,141,HUDSON,4,3,19597,1703.34637114,9915,861.80911788,8.58,40.9851,45.22763287,5.1,3.09,1.89,2.08564152,0.4,1.98342617,66,71.48407148,10.48951049,0.3,0.2,0,9.90675991,2.68065268,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.11,184,MIDDLETON,4,4,9634,689.71935853,4330,309.97860296,7.25,16.545,29.16389776,0,0,0,0,0,2.51536685,84,73.97003745,5.61797753,0.2,0.1,0,19.66292135,0.74906367,Y
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.12,231,PEMBROKE,3,3,18714,856.71122505,6401,293.02440983,5.74,26.4031,24.21192114,3.8,1.9,1.1,1.0087116,0,2.20283357,83,70.20872865,7.02087287,0.2,0.1,0,18.97533207,0,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.13,163,LYNN,2,1,86957,8039.66346154,22775,2105.66726689,9.7,131.6,77.1,11.8,9.685,1.1,0.6,0.2,1.27583407,36,65.73457612,12.07279183,0.6,0.3,3.68397692,4.83799379,1.68664004,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.15,284,STONEHAM,3,2,21471,3492.35523748,7832,1273.93276274,14.3,45.6942,58.10487927,6.8,0.09,1.32,1.68,0,1.69452657,49,61.82336182,5.98290598,0.4,0.2,2.27920228,20.7977208,2.27920228,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.16,170,MARLBOROUGH,2,3,37932,1799.0040313,33030,1566.53721121,8,81.5139,51.30894172,6.1,3.3669,0.1,0.1,0.2,1.84760731,63,73.16288792,10.53223991,0.4,0.2,0.32159511,8.28107413,1.43109825,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.17,229,PEABODY,2,2,51331,3130.89356511,23250,1418.09560443,12.09,118.3706,68.93678778,4.4,4.61,3.78,2.2,0.2,1.8523293,53,78.229626,8.81920627,0.4,0.2,0.47362404,7.02270129,0.80026131,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.18,336,WEYMOUTH,3,2,53261,3131.34223058,18451,1084.78537975,11.3,94.2678,53.6552992,7.7,2.13,4.53,2.58,0.3,1.66625523,51,71.42857143,9.91528687,0.4,0.2,0.84713131,8.95263766,0.86638429,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.19,208,NORFOLK,4,4,11029,743.44455679,3243,218.5962668,3.2,19.8478,24.59460866,7.1,0,0,0,0,2.35414318,90,58.40707965,7.07964602,0,0.1,0,27.43362832,0,Y
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.20,213,NORTH READING,3,3,17272,1303.1537649,8499,641.22381682,7.25,37.8117,43.48176573,5.6,0,1.3183,1.5159861,0,2.16688521,75,54.16666667,8.33333333,0.1,0.1,0,31.94444444,0,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.21,71,DANVERS,3,2,26762,2015.21084337,25231,1899.92942503,11.45,78.1482,62.98073785,4.4,0,2.63,2.12,0.1,1.99168579,59,77.75154913,6.63912659,0.5,0.3,0.29507229,9.88492181,0.88521688,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.22,308,WALTHAM,1,2,60236,4743.36561934,54771,4312.97868259,9.6,101.4634,63.68636677,16.7,5.22,1.43,0.9,0.6,1.54852308,46,64.34977578,7.48878924,0.7,0.3,2.86995516,7.08520179,0.85201794,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.23,174,MAYNARD,3,3,10182,1942.75901546,4442,847.57014661,9.38,14.5639,35.29897937,12.1,1.319,2.2,5.38092572,0,1.78284787,58,57.57575758,11.11111111,0.3,0.3,0,19.19191919,0,Y
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.24,144,IPSWICH,4,4,13219,405.70236013,4712,144.62230904,11.47,14.7624,15.37878157,6.4,8.65,5.4941,5.72349779,0.2,1.90784919,66,64.77732794,9.54308849,0.2,0.2,0,18.21862348,0.8675535,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.25,92,ESSEX,4,4,3333,235.38134538,1117,78.87737955,10.58,5.732,19.12911149,11.7,0,3.06,10.21198206,0,1.99983561,70,51.17270789,4.26439232,0.2,0.2,0,31.98294243,0.85287846,Y
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.26,35,BOSTON,1,1,609023,12575.3172607,550332,11363.4600969,7.8,787.1,87.5,17.5,82.84,28,3,1,1,28,31.64652772,8.27994485,0.4,0.1,36.94212419,3.56553943,1.08939529,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.27,264,SCITUATE,3,3,17926,1043.30112909,3182,185.21362558,10.8,26.8339,22.2799089,4.2,0.13,5.2203,4.33436096,0.2,1.96883476,70,65.83455702,4.60107685,0.1,0.1,0,23.25012237,1.95790504,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.28,48,BURLINGTON,3,2,24985,2115.04274951,37582,3181.40691347,7.7,24.4451,21.70216355,2.7,1.05,0,0,0,2.06040743,64,77.40963855,6.77710843,0.4,0.1,1.95783133,10.09036145,1.05421687,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.61,199,NEEDHAM,3,2,28560,2264.86915147,20456,1622.17368597,13.26,103.0374,76.71016465,6.1,2.12,0.26,0.19,0.4,1.88507781,56,60.62808956,4.79790637,0.3,0.2,0.55248619,27.18813609,0.2907822,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.62,187,MILLIS,4,4,7921,651.51957949,2002,164.68176115,6.12,16.3814,31.66105849,4.3,0,0,0,0,1.96214204,69,68.57142857,4.28571429,0.1,0.1,0,22.85714286,0,Y
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.63,93,EVERETT,1,1,37353,11038.1205674,12894,3810.37507237,11,56.5,88.5,18.2,1.06,0.7,1.2,0.1,1.3,34,56.04050279,13.26815642,0.7,0.3,6.98324022,4.53910615,0.87290503,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.64,288,SUDBURY,3,4,17207,706.07304062,7905,324.38540037,6.03,10.9583,7.52835766,8.3,2.22,0.4,0.3,0,2.34193392,79,55.05540166,3.80886427,0.2,0.2,0,32.54847645,0.27700831,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.65,57,CHELSEA,1,1,41577,19010.9739369,13522,6183.11033813,7.6,41.1,84,21.1,0.917,0,0,0.7,1,29,42.98401421,15.63055062,1,0.3,7.10479574,9.23623446,3.19715808,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.66,101,FRANKLIN,4,3,32148,1202.10896309,13816,516.62205371,5.1,91.5247,55.31901391,5.2,1.42,0.9968,0.6024821,0,2.10898073,81,70.44270833,6.11979167,0.2,0.1,0,16.796875,1.43229167,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.67,177,MEDWAY,4,3,12785,1116.39888229,3547,309.71085479,6.12,27.0727,36.79005803,5.8,0,0,0,0,2.16119637,79,53.53982301,6.63716814,0.2,0.1,0,33.18584071,0.88495575,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.68,40,BRAINTREE,3,2,35294,2539.8675878,26474,1905.11986022,12.89,75.5441,52.97942232,5,2.02,1.79,1.26,0,1.91101173,56,74.62080173,9.01950163,0.4,0.1,0.81256771,9.47995666,1.05633803,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.69,122,HANOVER,4,3,13995,896.59811647,6786,434.7208021,6.77,20.433,21.33341964,1.6,0,4.5199,4.71907813,0,2.32632951,81,72.98387097,8.06451613,0.2,0.2,0,16.53225806,0.80645161,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.42,314,WATERTOWN,1,1,32365,7874.69586375,18511,4503.88273369,12,70,90.3,13.9,6.24,2.5,3.3,0.5,1.39663554,38,50.15060241,7.68072289,0.5,0.3,3.1626506,24.24698795,0.45180723,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.43,131,HINGHAM,3,3,22561,1004.00516221,11903,529.72152042,10.12,46.7698,35.88242605,2.7,4.46,2.3101,1.77234011,0,2.13698902,69,72.98969072,2.06185567,0.2,0.2,0.41237113,21.44329897,0.41237113,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.44,315,WAYLAND,3,3,12996,853.09176841,2907,190.85149782,9.86,7.6678,8.12607831,3.9,6.49,2.7499,2.91425217,1,2.12076898,67,45.85365854,2.43902439,0.2,0.2,0,45.85365854,0.97560976,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.45,78,DOVER,4,4,5644,368.16700656,744,48.5110732,7.49,0.959,1.54062165,8.5,0,0,0,0,2.3179453,78,36.58536585,0,0.1,0.3,0,54.87804878,0,Y
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.46,49,CAMBRIDGE,1,1,105596,16424.9494478,104008,16177.8748789,7.14,124.4,88,45.2,21.48,21,14.9,5.4,0.9,23,19.02673922,4.63532083,1,1,13.32654739,11.35340406,1.0766159,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.47,333,WESTON,3,4,11711,688.19415878,4189,246.14649321,11.82,20.014,18.61144175,18.6,0.86,0.9371,0.8714291,0,2.22865049,69,23.80952381,3.33333333,0.3,0.3,0,52.38095238,1.9047619,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.48,23,BEDFORD,3,3,13545,985.87961278,21772,1584.67614787,13.5,36.3446,42.13075341,4.2,6.03,0.5565,0.64509623,0,2.03237053,63,65.62703054,8.77192982,0.3,0.3,0,20.46783626,0.90968161,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.49,119,HAMILTON,4,4,8155,558.71471636,1495,102.44799292,7.38,8.0751,15.58580677,6.3,5.23,0,0,0,2.04597037,69,54.05405405,6.30630631,0.1,0.1,0,33.33333333,0,Y
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.50,244,RANDOLPH,3,2,30082,2987.88239968,7809,775.6301436,9.88,70.7715,62.2469649,9.8,3.98,0.89,0.78,0.5,1.69315945,57,57.38095238,11.9047619,0.5,0.2,2.38095238,15.47619048,2.61904762,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.51,274,SOMERVILLE,1,1,75662,18436.1598441,20632,5027.22629424,8.2,94.3,90.2,22.6,2.67,3.7,3.5,1.3,1.07756307,29,39.19774806,10.9078114,0.8,0.5,9.64109782,15.13019001,1.19634061,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.52,291,SWAMPSCOTT,3,2,13944,4573.3027222,3583,1175.21533789,13.18,35.086,75.67525596,7.2,1.87,0,0,0,1.69607173,46,56.04483587,7.12570056,0.5,0.3,0.80064051,26.82145717,2.00160128,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.53,157,LINCOLN,3,4,8078,562.26073641,1698,118.15330381,7.15,1.9246,3.07442616,15,5.82,1.0945,1.74839418,0.5,1.69927636,55,38.19918145,6.8212824,0.1,0.2,0,38.88130969,0.54570259,Y
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.54,262,SAUGUS,3,2,27478,2501.18332423,10176,926.30234797,12.76,38.5378,35.0202282,5.6,5.7,3.56,3.24,0,1.84673181,53,72.22222222,9.1954023,0.5,0.2,2.10727969,10.15325671,0.76628352,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.55,335,WESTWOOD,3,3,14189,1293.20087495,9891,901.44421184,12.96,29.5487,33.90716029,6.5,0,2.08,2.3868019,0,2.01818646,66,58.82352941,3.38983051,0.3,0.1,0,30.90727817,0.39880359,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.56,142,HULL,3,2,11041,3646.3011889,1136,375.24305152,8,18.3635,34.85381649,10.8,3,1.85,3.51,0,1.65215917,56,62.3655914,5.37634409,0.2,0.2,0,20.43010753,1.07526882,Y
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.57,176,MEDFORD,1,1,55573,6828.8277218,18079,2221.49245871,12.89,105.1,78.8,17.6,8.47,0.3,0.2,0.8,1.43138639,39,56.37353772,6.73658733,0.4,0.1,7.64421138,10.79064139,0,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.58,347,WOBURN,2,2,36871,2908.95463511,39182,3091.24594998,10.7,66.8689,45.60996056,6.2,2.79,0.25,0.17,0,1.81177503,54,78.45292824,7.57545473,0.5,0.2,0.07995203,6.99580252,0.69958025,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.59,14,ASHLAND,3,3,15781,1268.28041688,5045,405.41775173,6.59,25.199,32.0497656,1.3,7.41,0,0,0,2.11156172,72,67.29939603,2.58843831,0.2,0.1,0,28.4728214,0.34512511,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.60,25,BELLINGHAM,4,3,15900,859.45945946,5438,293.9491627,6.56,29.756,32.05712451,6.1,2.95,2.0201,2.17632065,0,2.21027923,80,68.45878136,11.46953405,0.3,0.2,0,12.54480287,1.43369176,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.89,248,REVERE,1,1,60204,10178.1910397,8959,1514.57361096,12.6,77.3,70.7,11.9,0,5,4.6,1.3,1.2895385,35,62.74193548,10.16129032,0.5,0.1,4.83870968,6.93548387,2.09677419,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.90,298,TOPSFIELD,4,4,6051,474.99803752,1953,153.30542813,11.84,12.12,20.52671691,5.8,0.73,4.7,7.96003049,1.9,2.16797542,77,59.22330097,1.94174757,0.2,0.2,0,31.06796117,0,Y
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.91,246,READING,3,2,23052,2321.91780822,6479,652.55128795,10,47.878,48.87520072,6.4,0,0,0,0,1.9334181,60,66.91696113,6.84628975,0.3,0.2,0,19.65547703,0.17667845,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.92,207,NEWTON,1,2,82139,4549.88090622,48239,2672.09518184,10.86,251.3124,83.03774281,14.9,5.48,0.47,0.16,0.5,1.71524399,48,52.10168638,5.15143888,0.5,0.3,2.05554157,24.28895042,1.0487457,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.93,317,WELLESLEY,3,2,27244,2676.22789784,16897,1659.79313198,9.88,65.4509,50.66145378,31.2,7.75,0.24,0.19,1,2.02409508,61,41.09116022,3.2228361,0.5,0.3,0.57550645,22.32965009,0.55248619,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.94,220,NORWOOD,2,2,28211,2691.1189545,24040,2293.27855062,12.95,77.9583,72.19103074,6.7,0,3.48,3.22,0,1.74838942,54,76.047738,7.04968082,0.5,0.2,1.2489592,8.60394116,0.38856508,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.70,168,MARBLEHEAD,3,2,19951,4404.19426049,4663,1029.44299678,11.33,40.5886,52.53514436,10.4,3.31,0,0,0.6,1.745855,48,58.44155844,7.88497217,0.2,0.2,0.43290043,21.49041435,0.77303649,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.71,285,STOUGHTON,3,3,26927,1678.74064838,12813,798.83316163,10.28,44.6215,36.15125982,6.4,0,2.2598,1.83083529,0,1.8483374,60,71.81571816,8.09136663,0.4,0.3,0,12.96941541,0.73557878,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.72,46,BROOKLINE,1,1,54896,8086.02150538,17330,2552.64262374,9.6,94,89,21.4,2.73,2.8,2.6,0.7,1,24,27.23253758,3.71352785,0.7,0.4,6.98496905,38.99204244,0.97259063,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.73,307,WALPOLE,4,3,23133,1126.29631433,10476,510.03849756,9.19,73.9285,53.67164166,2.3,7.9,0,0,0.5,2.06903975,70,70.05494505,6.13553114,0.3,0.1,1.6025641,19.45970696,0,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.74,189,MILTON,3,2,26187,2008.5135757,5037,386.29400855,12.19,73.9985,60.33197937,17.5,1.04,5.24,4.27,0,1.91864033,59,55.42617606,5.30973451,0.4,0.1,0.83837913,20.49371216,0.46576619,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.75,50,CANTON,3,3,22048,1164.58905557,23369,1234.34843669,11.07,38.0712,36.90621831,4.3,3.35,2.7955,2.70995748,0,1.8897178,63,70.95078834,5.92451027,0.3,0.1,0.90778786,17.91686574,0,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.76,266,SHARON,3,4,17373,745.46234714,3381,145.09751393,7.92,54.4835,46.57939575,5.9,7.48,1.3,1.1,0,2.02592102,73,50.77835434,7.70941438,0.2,0.2,0,33.72868792,1.85322461,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.77,346,WINTHROP,1,1,21880,11000.5027652,1904,957.0877516,12.7,34.8,86.5,12.9,1.29,0.1,0.3,0.9,1.30014314,34,59.53096813,8.95971137,0.3,0.1,1.80396873,15.03307276,0.84185207,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.78,155,LEXINGTON,3,3,30272,1845.96621745,19473,1187.43787899,13.28,58.5841,39.01751736,5.1,8.02,1.13,0.75518721,0.9,1.93752582,57,58.8150289,5.63583815,0.4,0.4,1.44508671,28.17919075,0,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.79,37,BOXBOROUGH,4,4,5081,490.20745389,3918,378.00679065,2.67,5.766,15.59904555,5.9,0,0.2945,0.79672544,0,2.08187948,82,41.17647059,5.88235294,0.1,0,0,47.05882353,0,Y
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.80,73,DEDHAM,3,2,24630,2356.03596709,14572,1393.96254024,12.8,62.712,60.9394541,8.7,0,0.91,0.89,0.4,1.83498535,55,73.45248474,3.70531822,0.3,0.1,0.87183958,11.98779425,0.8282476,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.81,252,ROCKPORT,4,3,7612,1076.96661007,924,130.71487444,15.31,8.2508,20.32306851,18.1,0,0.0724,0.17833303,4.2,1.53953833,51,50,8.33333333,0.2,0.1,0,18.51851852,0.92592593,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.82,30,BEVERLY,2,2,39343,2370.06024096,21777,1311.85558401,11.32,88.7414,59.15927687,10.4,0,0,0,0.2,1.62878017,49,69.34364153,8.18870306,0.4,0.3,0.29977911,10.80782581,0.71000316,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.83,10,ARLINGTON,1,1,40993,7910.65225782,7872,1519.13772627,13.4,81.1,67,8.4,4.65,1.2,1,0.3,1.4,40,52.11962834,2.87456446,0.3,0.2,3.19396051,32.37514518,0.72590012,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.84,305,WAKEFIELD,3,2,24717,3309.72147831,14227,1905.0218048,12.1,66.2325,64.36595176,8,0.83,0,0,0,1.81151264,54,68.04857621,6.23953099,0.4,0.2,0.16750419,17.16917923,0.41876047,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.85,277,SOUTHBOROUGH,3,4,9583,677.33955329,6590,465.7681616,5.64,20.8716,26.18257907,7.1,2.38,1.3258,1.66316254,0,2.50031395,96,64.28571429,2.38095238,0.2,0.1,0,26.19047619,0,Y
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.86,67,CONCORD,3,4,17450,700.29697408,11639,467.1094097,10.31,39.4833,31.08160128,6,10.24,0.9677,0.76178196,0.8,1.9978023,64,59.03065452,5.55095278,0.3,0.3,0.82850041,27.75476388,0,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.87,269,SHERBORN,4,4,4204,263.34253587,643,40.25673704,7.625,10.8475,19.47913187,5.9,11.29,1.6699,2.99868194,0,2.30541145,77,47.45762712,6.77966102,0.2,0.2,0,45.76271186,0,Y
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.88,175,MEDFIELD,3,3,12275,845.96829773,2788,192.11379938,6.35,31.8711,41.55109161,7.6,0.132,0,0,0.4,2.23331106,80,53.87523629,5.57655955,0.1,0.1,0,32.60869565,0,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.95,258,SALEM,2,1,41256,5090.81934847,18556,2289.7924688,10.54,76.3,77.4,17.1,4.92,2.2,2.2,0.5,1.34401709,36,59.4940922,10.55084041,0.8,0.5,1.49775337,9.90181395,0.91529373,N
